dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083557807
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_27022023062928', '0091017200_27022023023926', '0091017200_27022023023926']
Stack 1 with items: ['0091017200_27022023062928', '0091017200_27022023037278', '0091017200_27022023037278']
Stack 2 with items: ['0091017200_27022023017071', '0091017200_27022023017071', '0091017200_27022023017071']
Stack 3 with items: ['0091017200_27022023057142', '0091017200_27022023057142', '0091017200_27022023057142']
Stack 4 with items: ['0091017200_27022023057142', '0091017200_27022023047632', '0091017200_27022023047632']
Stack 5 with items: ['0091017200_27022023047632', '0091017200_27022023047632', '0091017200_27022023047632']
Stack 6 with items: ['0091017200_27022023047632', '0091017200_27022023039971', '0091017200_27022023039971']
Stack 7 with items: ['0091017200_27022023039971', '0091017200_27022023039971', '0091017200_27022023039971']
Stack 8 with items: ['0091017200_27022023039971', '0091017200_27022023039971', '0091017200_27022023039971']
Stack 9 with items: ['0091017200_27022023039971', '0091017200_27022023039971', '0091017200_27022023039971']
Stack 10 with items: ['0091017200_27022023039971', '0091017200_27022023039971', '0091017200_27022023039971']
Stack 11 with items: ['0091017200_27022023039971', '0091017200_27022023039971', '0091017200_27022023039971']
Stack 12 with items: ['0091017200_27022023039971', '0091017200_27022023039971', '0091017200_27022023039971']
Stack 13 with items: ['0091017200_27022023034572', '0091017200_27022023034572', '0091017200_27022023034572']
Stack 14 with items: ['0091017200_27022023034572', '0091017200_27022023034572', '0091017200_27022023034572']
Heuristic packed all stacks
