dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224420409
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023033948', '0090017000_14062023033948', '0090017000_14062023033948']
Stack 1 with items: ['0090017000_14062023033948', '0090017000_14062023026583', '0090017000_14062023026583']
Stack 2 with items: ['0090017000_14062023031060', '0090017000_14062023031060', '0090017000_14062023031060']
Stack 3 with items: ['0090017000_14062023031060', '0090017000_14062023031060', '0090017000_14062023031060']
Stack 4 with items: ['0090017000_14062023031060', '0090017000_14062023015013', '0090017000_14062023012564']
Stack 5 with items: ['0090017000_14062023026583', '0090017000_14062023026583', '0090017000_14062023026583']
Stack 6 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 7 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 8 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 9 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 10 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 11 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 12 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 13 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 14 with items: ['0090017000_14062023020536', '0090017000_14062023020536', '0090017000_14062023020536']
Stack 15 with items: ['0090017000_14062023012564', '0090017000_14062023012564', '0090017000_14062023012564']
Stack 16 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 17 with items: ['0090017000_14062023007965', '0090017000_14062023003563', '0090017000_14062023003563']
Stack 18 with items: ['0090017000_14062023003563', '0090017000_14062023001721', '0090017000_14062023003563']
Stack 19 with items: ['0090017000_14062023015087', '0090017000_14062023006340', '0090017000_14062023003156', '0090017000_14062023019223', '0090017000_14062023036398']
Stack 20 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 21 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 22 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 23 with items: ['0090017000_14062023025959', '0090017000_14062023025959', '0090017000_14062023025959']
Heuristic packed all stacks
