dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P248040401
Min2DVol: 32.70000000000002 [m2]
Stack 0 with items: ['0090019100_03072022000108', '0090019100_03072022000108', '0090019100_03072022004085', '0090019100_03072022004085']
Stack 1 with items: ['0090019100_03072022000108', '0090019100_03072022000108', '0090019100_03072022000108', '0090019100_03072022000108']
Stack 2 with items: ['0090019100_03072022004085', '0090019100_03072022004085', '0090019100_03072022004085', '0090019100_03072022004085']
Stack 3 with items: ['0090019100_03072022005802', '0090019100_03072022005802', '0090019100_03072022005802']
Stack 4 with items: ['0090019100_03072022005802', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 5 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 6 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 7 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 8 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 9 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 10 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 11 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 12 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 13 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 14 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 15 with items: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 16 with items: ['0090019100_03072022004739', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 17 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 18 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 19 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 20 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 21 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 22 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 23 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 24 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 25 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 26 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 27 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 28 with items: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 29 with items: ['0090019100_03072022005784', '0090019100_03072022005784', '0090019100_03072022005784']
Stack 30 with items: ['0090019100_03072022005641', '0090019100_03072022005641', '0090019100_03072022005784']
Stack 31 with items: ['0090019100_03072022005641', '0090019100_03072022005641', '0090019100_03072022005641']
Stacks not packed:
Stack 11 missing: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 12 missing: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 13 missing: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 14 missing: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 15 missing: ['0090019100_03072022004739', '0090019100_03072022004739', '0090019100_03072022004739']
Stack 16 missing: ['0090019100_03072022004739', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 17 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 18 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 19 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 20 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 21 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 22 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 23 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 24 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 25 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 26 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 27 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
Stack 28 missing: ['0090019100_03072022001001', '0090019100_03072022001001', '0090019100_03072022001001']
