dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P227730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023010833', '0090018000_14062023010833', '0090018000_14062023010833']
Stack 1 with items: ['0090018000_14062023010833', '0090018000_14062023010833', '0090018000_14062023010833']
Stack 2 with items: ['0090018000_14062023010833', '0090018000_14062023010833', '0090018000_14062023010833']
Stack 3 with items: ['0090018000_14062023010833', '0090018000_14062023010833', '0090018000_14062023010833']
Stack 4 with items: ['0090018000_14062023010523', '0090018000_14062023010523', '0090018000_14062023010523']
Stack 5 with items: ['0090018000_14062023010523', '0090018000_14062023010523', '0090018000_14062023010523']
Stack 6 with items: ['0090018000_14062023010523', '0090018000_14062023010523', '0090018000_14062023010523']
Stack 7 with items: ['0090018000_14062023010523', '0090018000_14062023009006', '0090018000_14062023003997']
Stack 8 with items: ['0090018000_14062023001581', '0090018000_14062023001581', '0090018000_14062023001581']
Stack 9 with items: ['0090018000_14062023001581', '0090018000_14062023001581', '0090018000_14062023001581']
Stack 10 with items: ['0090018000_14062023001581', '0090018000_14062023001581', '0090018000_14062023001581']
Stack 11 with items: ['0090018000_14062023001581', '0090018000_14062023001581', '0090018000_14062023001581']
Heuristic packed all stacks
