dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P088382101
Min2DVol: 63.600000000000065 [m2]
Stack 0 with items: ['0090038300_28022023016695', '0090038300_28022023016670', '0090038300_28022023012762']
Stack 1 with items: ['0090038300_28022023016237', '0090038300_28022023015873', '0090038300_28022023010164']
Stack 2 with items: ['0090038300_28022023015236', '0090038300_28022023009262', '0090038300_28022023015236']
Stack 3 with items: ['0090038300_28022023014823', '0090038300_28022023014697']
Stack 4 with items: ['0090038300_28022023014491', '0090038300_28022023014312']
Stack 5 with items: ['0090038300_28022023014312', '0090038300_28022023014312']
Stack 6 with items: ['0090038300_28022023014312', '0090038300_28022023014312']
Stack 7 with items: ['0090038300_28022023013227', '0090038300_28022023013124']
Stack 8 with items: ['0090038300_28022023013124', '0090038300_28022023013010']
Stack 9 with items: ['0090038300_28022023013010', '0090038300_28022023013010']
Stack 10 with items: ['0090038300_28022023013010', '0090038300_28022023013010']
Stack 11 with items: ['0090038300_28022023013010', '0090038300_28022023013010']
Stack 12 with items: ['0090038300_28022023013010', '0090038300_28022023013010']
Stack 13 with items: ['0090038300_28022023011943', '0090038300_28022023011843']
Stack 14 with items: ['0090038300_28022023011811', '0090038300_28022023011811']
Stack 15 with items: ['0090038300_28022023011811', '0090038300_28022023011709']
Stack 16 with items: ['0090038300_28022023011096', '0090038300_28022023010709']
Stack 17 with items: ['0090038300_28022023010534', '0090038300_28022023010498']
Stack 18 with items: ['0090038300_28022023010498', '0090038300_28022023010498']
Stack 19 with items: ['0090038300_28022023010498', '0090038300_28022023010439']
Stack 20 with items: ['0090038300_28022023010439', '0090038300_28022023010439']
Stack 21 with items: ['0090038300_28022023010439', '0090038300_28022023010323']
Stack 22 with items: ['0090038300_28022023010323', '0090038300_28022023010323']
Stack 23 with items: ['0090038300_28022023010323', '0090038300_28022023010323']
Stack 24 with items: ['0090038300_28022023010160', '0090038300_28022023009887']
Stack 25 with items: ['0090038300_28022023009295', '0090038300_28022023009073']
Stack 26 with items: ['0090038300_28022023009073', '0090038300_28022023009073']
Stack 27 with items: ['0090038300_28022023009073', '0090038300_28022023009073']
Stack 28 with items: ['0090038300_28022023009073', '0090038300_28022023009073']
Stack 29 with items: ['0090038300_28022023009073', '0090038300_28022023008988']
Stack 30 with items: ['0090038300_28022023008960', '0090038300_28022023008934']
Stack 31 with items: ['0090038300_28022023007003', '0090038300_28022023006404']
Stack 32 with items: ['0090038300_28022023006034', '0090038300_28022023006018']
Stack 33 with items: ['0090038300_28022023005660', '0090038300_28022023005413']
Stack 34 with items: ['0090038300_28022023005100', '0090038300_28022023004893']
Stack 35 with items: ['0090038300_28022023004877', '0090038300_28022023004680']
Stack 36 with items: ['0090038300_28022023004680', '0090038300_28022023003991']
Stack 37 with items: ['0090038300_28022023003984', '0090038300_28022023003497']
Stack 38 with items: ['0090038300_28022023002800', '0090038300_28022023002800']
Stack 39 with items: ['0090038300_28022023002800', '0090038300_28022023002800']
Stack 40 with items: ['0090038300_28022023002800', '0090038300_28022023002800']
Stack 41 with items: ['0090038300_28022023002800', '0090038300_28022023002800']
Stack 42 with items: ['0090038300_28022023002800', '0090038300_28022023002800']
Stack 43 with items: ['0090038300_28022023002800', '0090038300_28022023002800']
Stack 44 with items: ['0090038300_28022023002543', '0090038300_28022023002543']
Stack 45 with items: ['0090038300_28022023002247', '0090038300_28022023002247']
Stack 46 with items: ['0090038300_28022023002247', '0090038300_28022023002247']
Stack 47 with items: ['0090038300_28022023002247', '0090038300_28022023001264']
Stack 48 with items: ['0090038300_28022023001216', '0090038300_28022023001114']
Stack 49 with items: ['0090038300_28022023001006', '0090038300_28022023000800']
Stack 50 with items: ['0090038300_28022023000417', '0090038300_28022023000316']
Stack 51 with items: ['0090038300_28022023000091', '0090038300_28022023000091']
Stack 52 with items: ['0090038300_28022023000091', '0090038300_28022023000091']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016695', '0090038300_28022023016670', '0090038300_28022023012762']
Stack 1 missing: ['0090038300_28022023016237', '0090038300_28022023015873', '0090038300_28022023010164']
Stack 2 missing: ['0090038300_28022023015236', '0090038300_28022023009262', '0090038300_28022023015236']
Stack 3 missing: ['0090038300_28022023014823', '0090038300_28022023014697']
Stack 4 missing: ['0090038300_28022023014491', '0090038300_28022023014312']
Stack 7 missing: ['0090038300_28022023013227', '0090038300_28022023013124']
Stack 13 missing: ['0090038300_28022023011943', '0090038300_28022023011843']
Stack 14 missing: ['0090038300_28022023011811', '0090038300_28022023011811']
Stack 15 missing: ['0090038300_28022023011811', '0090038300_28022023011709']
Stack 16 missing: ['0090038300_28022023011096', '0090038300_28022023010709']
Stack 17 missing: ['0090038300_28022023010534', '0090038300_28022023010498']
Stack 18 missing: ['0090038300_28022023010498', '0090038300_28022023010498']
Stack 19 missing: ['0090038300_28022023010498', '0090038300_28022023010439']
Stack 24 missing: ['0090038300_28022023010160', '0090038300_28022023009887']
Stack 25 missing: ['0090038300_28022023009295', '0090038300_28022023009073']
Stack 29 missing: ['0090038300_28022023009073', '0090038300_28022023008988']
Stack 30 missing: ['0090038300_28022023008960', '0090038300_28022023008934']
Stack 32 missing: ['0090038300_28022023006034', '0090038300_28022023006018']
Stack 33 missing: ['0090038300_28022023005660', '0090038300_28022023005413']
Stack 34 missing: ['0090038300_28022023005100', '0090038300_28022023004893']
Stack 35 missing: ['0090038300_28022023004877', '0090038300_28022023004680']
Stack 44 missing: ['0090038300_28022023002543', '0090038300_28022023002543']
Stack 47 missing: ['0090038300_28022023002247', '0090038300_28022023001264']
Stack 48 missing: ['0090038300_28022023001216', '0090038300_28022023001114']
Stack 49 missing: ['0090038300_28022023001006', '0090038300_28022023000800']
Stack 51 missing: ['0090038300_28022023000091', '0090038300_28022023000091']
Stack 52 missing: ['0090038300_28022023000091', '0090038300_28022023000091']
