dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023035852', '0091017300_27022023031600']
Stack 1 with items: ['0091017300_27022023029336', '0091017300_27022023029212']
Stack 2 with items: ['0091017300_27022023025447', '0091017300_27022023025447']
Stack 3 with items: ['0091017300_27022023025447', '0091017300_27022023025447']
Stack 4 with items: ['0091017300_27022023025447', '0091017300_27022023025447']
Stack 5 with items: ['0091017300_27022023025447', '0091017300_27022023025224']
Stack 6 with items: ['0091017300_27022023025224', '0091017300_27022023006204']
Stack 7 with items: ['0091017300_27022023006204', '0091017300_27022023006204']
Stack 8 with items: ['0091017300_27022023006204', '0091017300_27022023006204']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023006204', '0091017300_27022023006204']
