dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P198383103
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023007371', '0090038300_14062023006878']
Stack 1 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 2 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 3 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 4 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 5 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 6 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 7 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 8 with items: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 9 with items: ['0090038300_14062023006878', '0090038300_14062023005028']
Stack 10 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 11 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 12 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 13 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 14 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 15 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 16 with items: ['0090038300_14062023001097', '0090038300_14062023001097']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 8 missing: ['0090038300_14062023006878', '0090038300_14062023006878']
Stack 10 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 11 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 12 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 13 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 14 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 15 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
Stack 16 missing: ['0090038300_14062023001097', '0090038300_14062023001097']
