dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P068383105
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_28022023010904', '0090038300_28022023010904']
Stack 1 with items: ['0090038300_28022023010904', '0090038300_28022023010904']
Stack 2 with items: ['0090038300_28022023009001', '0090038300_28022023009001']
Stack 3 with items: ['0090038300_28022023009001', '0090038300_28022023009001']
Stack 4 with items: ['0090038300_28022023009001', '0090038300_28022023009001']
Stack 5 with items: ['0090038300_28022023009001', '0090038300_28022023008440']
Stack 6 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 7 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 8 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 9 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 10 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 11 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 12 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 13 with items: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 14 with items: ['0090038300_28022023008226', '0090038300_28022023008226']
Stack 15 with items: ['0090038300_28022023007078', '0090038300_28022023007078']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 9 missing: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 10 missing: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 11 missing: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 12 missing: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 13 missing: ['0090038300_28022023008440', '0090038300_28022023008440']
Stack 14 missing: ['0090038300_28022023008226', '0090038300_28022023008226']
Stack 15 missing: ['0090038300_28022023007078', '0090038300_28022023007078']
