dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076406201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023015993', '0090016800_27022023015993', '0090016800_27022023015993']
Stack 1 with items: ['0090016800_27022023015993', '0090016800_27022023014369', '0090016800_27022023015993']
Stack 2 with items: ['0090016800_27022023014369', '0090016800_27022023014369', '0090016800_27022023014369']
Stack 3 with items: ['0090016800_27022023014369', '0090016800_27022023014369', '0090016800_27022023014369']
Stack 4 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 5 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 6 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 7 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 8 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 9 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 10 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 11 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 12 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 13 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 14 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 15 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 16 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 17 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 18 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 19 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 20 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Stack 21 with items: ['0090016800_27022023001060', '0090016800_27022023001060', '0090016800_27022023001060']
Heuristic packed all stacks
