dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087360601
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038300_28022023022214', '0090038300_28022023013944', '0090038300_28022023022214']
Stack 1 with items: ['0090038300_28022023022135', '0090038300_28022023004221', '0090038300_28022023001857']
Stack 2 with items: ['0090038300_28022023013944', '0090038300_28022023013944', '0090038300_28022023013944']
Stack 3 with items: ['0090038300_28022023013944', '0090038300_28022023010410', '0090038300_28022023010191']
Stack 4 with items: ['0090038300_28022023010191', '0090038300_28022023010191', '0090038300_28022023010191']
Stack 5 with items: ['0090038300_28022023010191', '0090038300_28022023001586', '0090038300_28022023001586']
Stack 6 with items: ['0090038300_28022023001857', '0090038300_28022023001857', '0090038300_28022023001857']
Stack 7 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Stack 8 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Stack 9 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Stack 10 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Stack 11 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Stack 12 with items: ['0090038300_28022023001586', '0090038300_28022023001586', '0090038300_28022023001586']
Heuristic packed all stacks
