dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257062001
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 1 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 2 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 3 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 4 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 5 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 6 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 7 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 8 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 9 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 10 with items: ['0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562', '0090016900_03072022013562']
Stack 11 with items: ['0090016900_03072022013562', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 12 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 13 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 14 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 15 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 16 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 17 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 18 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 19 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 20 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 21 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 22 with items: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stacks not packed:
Stack 15 missing: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 16 missing: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 17 missing: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 18 missing: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 19 missing: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 20 missing: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
Stack 21 missing: ['0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573', '0090016900_03072022003573']
