dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P192515403
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 1 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 2 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 3 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 4 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 5 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 6 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 7 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 8 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 9 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 10 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 11 with items: ['0090016500_14062023001997', '0090016500_14062023001997', '0090016500_14062023001997']
Stack 12 with items: ['0090016500_14062023001345', '0090016500_14062023001345', '0090016500_14062023001345']
Stack 13 with items: ['0090016500_14062023001345', '0090016500_14062023001321', '0090016500_14062023001112']
Stack 14 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 15 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 16 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 17 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 18 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 19 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 20 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 21 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 22 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 23 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 24 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 25 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 26 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 27 with items: ['0090016500_14062023000907', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 28 with items: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 29 with items: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stacks not packed:
Stack 12 missing: ['0090016500_14062023001345', '0090016500_14062023001345', '0090016500_14062023001345']
Stack 13 missing: ['0090016500_14062023001345', '0090016500_14062023001321', '0090016500_14062023001112']
Stack 14 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 15 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 16 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 17 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 18 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 23 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 24 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 25 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 26 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 27 missing: ['0090016500_14062023000907', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 28 missing: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 29 missing: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
