dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023016810', '0090038300_27022023016810', '0090038300_27022023016810']
Stack 1 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 2 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 3 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 4 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 5 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 6 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 7 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 8 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 9 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 10 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 11 with items: ['0090038300_27022023007511', '0090038300_27022023007511', '0090038300_27022023007511']
Stack 12 with items: ['0090038300_27022023007511', '0090038300_27022023006974', '0090038300_27022023006974']
Stack 13 with items: ['0090038300_27022023006974', '0090038300_27022023005168', '0090038300_27022023006974']
Stack 14 with items: ['0090038300_27022023005168', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 15 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 16 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 17 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 18 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 19 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 20 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 21 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 22 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 23 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 24 with items: ['0090038300_27022023004983', '0090038300_27022023004983', '0090038300_27022023004983']
Stack 25 with items: ['0090038300_27022023004983', '0090038300_27022023004983']
Heuristic packed all stacks
