dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P343316001
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 1 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 2 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 3 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 4 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 5 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 6 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 7 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 8 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 9 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 10 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 11 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 12 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 13 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 14 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 15 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 16 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 17 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 18 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 19 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 20 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 21 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 22 with items: ['0090016500_26102022000959', '0090016500_26102022000959', '0090016500_26102022000959']
Stack 23 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Heuristic packed all stacks
