dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P307386201
Min2DVol: 16.500000000000014 [m2]
Stack 0 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 1 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 2 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 3 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 4 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 5 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 6 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 7 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 8 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 9 with items: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 10 with items: ['0090038300_26102022012147', '0090038300_26102022011637']
Stack 11 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 12 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 13 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 14 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 15 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 16 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 17 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 18 with items: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 19 with items: ['0090038300_26102022010990', '0090038300_26102022010990']
Stack 20 with items: ['0090038300_26102022010990', '0090038300_26102022006260']
Stack 21 with items: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 22 with items: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 23 with items: ['0090038300_26102022005155', '0090038300_26102022005155']
Stack 24 with items: ['0090038300_26102022005155', '0090038300_26102022005155']
Stack 25 with items: ['0090038300_26102022005155', '0090038300_26102022005155']
Stack 26 with items: ['0090038300_26102022005155', '0090038300_26102022005155']
Stack 27 with items: ['0090038300_26102022005155', '0090038300_26102022004762']
Stack 28 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 29 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 30 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 31 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 32 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 33 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 34 with items: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 35 with items: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 36 with items: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 37 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 38 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 39 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 40 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 41 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 42 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 43 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 44 with items: ['0090038300_26102022002601', '0090038300_26102022002601']
Stack 45 with items: ['0090038300_26102022002466', '0090038300_26102022002466']
Stack 46 with items: ['0090038300_26102022001264', '0090038300_26102022001264']
Stack 47 with items: ['0090038300_26102022001264', '0090038300_26102022000930']
Stack 48 with items: ['0090038300_26102022000930', '0090038300_26102022000930']
Stack 49 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 50 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 51 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 52 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 53 with items: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 54 with items: ['0090038300_26102022000466']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 1 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 2 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 3 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 4 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 5 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 6 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 7 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 8 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 9 missing: ['0090038300_26102022012147', '0090038300_26102022012147']
Stack 10 missing: ['0090038300_26102022012147', '0090038300_26102022011637']
Stack 13 missing: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 14 missing: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 15 missing: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 16 missing: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 17 missing: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 18 missing: ['0090038300_26102022011637', '0090038300_26102022011637']
Stack 19 missing: ['0090038300_26102022010990', '0090038300_26102022010990']
Stack 21 missing: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 22 missing: ['0090038300_26102022005262', '0090038300_26102022005262']
Stack 27 missing: ['0090038300_26102022005155', '0090038300_26102022004762']
Stack 28 missing: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 29 missing: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 30 missing: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 31 missing: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 32 missing: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 33 missing: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 34 missing: ['0090038300_26102022004762', '0090038300_26102022004762']
Stack 35 missing: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 36 missing: ['0090038300_26102022002967', '0090038300_26102022002967']
Stack 45 missing: ['0090038300_26102022002466', '0090038300_26102022002466']
Stack 49 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 50 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
Stack 51 missing: ['0090038300_26102022000466', '0090038300_26102022000466']
