dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198154101
Min2DVol: 25.97490000000001 [m2]
Stack 0 with items: ['0090017100_14062023028868', '0090017100_14062023028868']
Stack 1 with items: ['0090017100_14062023028868', '0090017100_14062023028868']
Stack 2 with items: ['0090017100_14062023028868', '0090017100_14062023028868']
Stack 3 with items: ['0090017100_14062023028868', '0090017100_14062023028868']
Stack 4 with items: ['0090017100_14062023026850', '0090017100_14062023026850']
Stack 5 with items: ['0090017100_14062023023696', '0090017100_14062023023696']
Stack 6 with items: ['0090017100_14062023023696', '0090017100_14062023023696']
Stack 7 with items: ['0090017100_14062023023696', '0090017100_14062023023696']
Stack 8 with items: ['0090017100_14062023023696', '0090017100_14062023023696']
Stack 9 with items: ['0090017100_14062023023696', '0090017100_14062023023696']
Stack 10 with items: ['0090017100_14062023021714', '0090017100_14062023021714']
Stack 11 with items: ['0090017100_14062023021714', '0090017100_14062023020482']
Stack 12 with items: ['0090017100_14062023020482', '0090017100_14062023020482']
Stack 13 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 14 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 15 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 16 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 17 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 18 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 19 with items: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 20 with items: ['0090017100_14062023020359', '0090017100_14062023010543']
Stack 21 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 22 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 23 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 24 with items: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 25 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 26 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 27 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 28 with items: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 29 with items: ['0090017100_14062023009903', '0090017100_14062023008595']
Stack 30 with items: ['0090017100_14062023008595', '0090017100_14062023004882']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023023696', '0090017100_14062023023696']
Stack 10 missing: ['0090017100_14062023021714', '0090017100_14062023021714']
Stack 11 missing: ['0090017100_14062023021714', '0090017100_14062023020482']
Stack 12 missing: ['0090017100_14062023020482', '0090017100_14062023020482']
Stack 13 missing: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 14 missing: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 15 missing: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 16 missing: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 17 missing: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 18 missing: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 19 missing: ['0090017100_14062023020359', '0090017100_14062023020359']
Stack 20 missing: ['0090017100_14062023020359', '0090017100_14062023010543']
Stack 21 missing: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 22 missing: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 23 missing: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 24 missing: ['0090017100_14062023010543', '0090017100_14062023010543']
Stack 25 missing: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 26 missing: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 27 missing: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 28 missing: ['0090017100_14062023009903', '0090017100_14062023009903']
Stack 29 missing: ['0090017100_14062023009903', '0090017100_14062023008595']
Stack 30 missing: ['0090017100_14062023008595', '0090017100_14062023004882']
