dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 1 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 2 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 3 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 4 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 5 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 6 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 7 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 8 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 9 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 10 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 11 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 12 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 13 with items: ['0091017300_27022023036755', '0091017300_27022023036755']
Stack 14 with items: ['0091017300_27022023011309', '0091017300_27022023036755']
Stack 15 with items: ['0091017300_27022023011309', '0091017300_27022023011309']
Heuristic packed all stacks
