dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076421701
Min2DVol: 29.939999999999994 [m2]
Stack 0 with items: ['0090017000_28022023004655', '0090017000_28022023004655', '0090017000_28022023004655']
Stack 1 with items: ['0090017000_28022023004655', '0090017000_28022023004310', '0090017000_28022023004310']
Stack 2 with items: ['0090017000_28022023004310', '0090017000_28022023004310', '0090017000_28022023004310']
Stack 3 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 4 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 5 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 6 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 7 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 8 with items: ['0090017000_28022023008450', '0090017000_28022023008450']
Stack 9 with items: ['0090017000_28022023008450', '0090017000_28022023006084']
Stack 10 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 11 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 12 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 13 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 14 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Stack 15 with items: ['0090017000_28022023006084', '0090017000_28022023006084']
Heuristic packed all stacks
