dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198161403
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023010651', '0090016900_08062023028643', '0090016900_08062023028643']
Stack 1 with items: ['0090016900_08062023028967', '0090016900_08062023028967', '0090016900_08062023028967']
Stack 2 with items: ['0090016900_08062023044792', '0090016900_08062023044792', '0090016900_08062023044792', '0090016900_08062023044792']
Stack 3 with items: ['0090016900_08062023044792', '0090016900_08062023044792', '0090016900_08062023044792', '0090016900_08062023044792']
Stack 4 with items: ['0090016900_08062023044792', '0090016900_08062023043974', '0090016900_08062023044792', '0090016900_08062023044792']
Stack 5 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 6 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 7 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 8 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 9 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 10 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 11 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 12 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 13 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 14 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 15 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 16 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 17 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 18 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Stack 19 with items: ['0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974', '0090016900_08062023043974']
Heuristic packed all stacks
