dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385109
Min2DVol: 32.187090000000026 [m2]
Stack 0 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 1 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 2 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 3 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 4 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 5 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 6 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 7 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 8 with items: ['0090038300_27022023032744', '0090038300_27022023032744', '0090038300_27022023032744']
Stack 9 with items: ['0090038300_27022023022234', '0090038300_27022023022234', '0090038300_27022023022234']
Stack 10 with items: ['0090038300_27022023022234', '0090038300_27022023022234', '0090038300_27022023022234']
Stack 11 with items: ['0090038300_27022023022234', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 12 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 13 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 14 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 15 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 16 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 17 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 18 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 19 with items: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 20 with items: ['0090038300_27022023014336', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 21 with items: ['0090038300_27022023008313', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 22 with items: ['0090038300_27022023008313', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 23 with items: ['0090038300_27022023001303', '0090038300_27022023001303', '0090038300_27022023001303']
Stack 24 with items: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
Stack 25 with items: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
Stack 26 with items: ['0090038300_27022023035118', '0090038300_27022023012628', '0090038300_27022023012628']
Stack 27 with items: ['0090038300_27022023003258', '0090038300_27022023003258', '0090038300_27022023003258']
Stack 28 with items: ['0090038300_27022023003258', '0090038300_27022023034149', '0090038300_27022023035118']
Stack 29 with items: ['0090038300_27022023024075', '0090038300_27022023033341', '0090038300_27022023033341']
Stack 30 with items: ['0090038300_27022023003258', '0090038300_27022023003258', '0090038300_27022023035118']
Stack 31 with items: ['0090038300_27022023033341', '0090038300_27022023033341', '0090038300_27022023035118']
Stack 32 with items: ['0090038300_27022023035118', '0090038300_27022023024847', '0090038300_27022023013042']
Stack 33 with items: ['0090038300_27022023003258', '0090038300_27022023003258', '0090038300_27022023003258']
Stack 34 with items: ['0090038300_27022023003258', '0090038300_27022023033341', '0090038300_27022023033341']
Stack 35 with items: ['0090038300_27022023018178', '0090038300_27022023004818']
Stack 36 with items: ['0090038300_27022023029538', '0090038300_27022023006322']
Stack 37 with items: ['0090038300_27022023035421', '0090038300_27022023035421']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023022234', '0090038300_27022023022234', '0090038300_27022023022234']
Stack 10 missing: ['0090038300_27022023022234', '0090038300_27022023022234', '0090038300_27022023022234']
Stack 11 missing: ['0090038300_27022023022234', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 12 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 13 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 14 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 15 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 16 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 17 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 18 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 19 missing: ['0090038300_27022023014336', '0090038300_27022023014336', '0090038300_27022023014336']
Stack 20 missing: ['0090038300_27022023014336', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 21 missing: ['0090038300_27022023008313', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 22 missing: ['0090038300_27022023008313', '0090038300_27022023008313', '0090038300_27022023008313']
Stack 23 missing: ['0090038300_27022023001303', '0090038300_27022023001303', '0090038300_27022023001303']
Stack 24 missing: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
Stack 25 missing: ['0090038300_27022023000331', '0090038300_27022023000331', '0090038300_27022023000331']
