dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P216420405
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_08062023001866', '0090017000_08062023001866', '0090017000_08062023001866']
Stack 1 with items: ['0090017000_08062023001866', '0090017000_08062023001866', '0090017000_08062023001866']
Stack 2 with items: ['0090017000_08062023001094', '0090017000_08062023001866', '0090017000_08062023001866']
Stack 3 with items: ['0090017000_08062023001866', '0090017000_08062023001866', '0090017000_08062023001866']
Stack 4 with items: ['0090017000_08062023018967', '0090017000_08062023002119']
Stack 5 with items: ['0090017000_08062023041454', '0090017000_08062023041454', '0090017000_08062023041454']
Stack 6 with items: ['0090017000_08062023041454', '0090017000_08062023041454', '0090017000_08062023041454']
Stack 7 with items: ['0090017000_08062023041454', '0090017000_08062023037726', '0090017000_08062023037726']
Stack 8 with items: ['0090017000_08062023041352', '0090017000_08062023041352', '0090017000_08062023041352']
Stack 9 with items: ['0090017000_08062023037726', '0090017000_08062023037726', '0090017000_08062023037726']
Stack 10 with items: ['0090017000_08062023030350', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 11 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 12 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 13 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 14 with items: ['0090017000_08062023028530', '0090017000_08062023028530', '0090017000_08062023028530']
Stack 15 with items: ['0090017000_08062023027877', '0090017000_08062023018218', '0090017000_08062023016391']
Stack 16 with items: ['0090017000_08062023027519', '0090017000_08062023022393', '0090017000_08062023022393']
Stack 17 with items: ['0090017000_08062023016391', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 18 with items: ['0090017000_08062023011038', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 19 with items: ['0090017000_08062023011038', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 20 with items: ['0090017000_08062023011038', '0090017000_08062023011038', '0090017000_08062023011038']
Stack 21 with items: ['0090017000_08062023009983', '0090017000_08062023006734', '0090017000_08062023006734']
Stack 22 with items: ['0090017000_08062023006734', '0090017000_08062023006734', '0090017000_08062023006734']
Stack 23 with items: ['0090017000_08062023006734', '0090017000_08062023006734', '0090017000_08062023006734']
Heuristic packed all stacks
