dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104042301
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023015852', '0090019100_28022023015852', '0090019100_28022023015852']
Stack 1 with items: ['0090019100_28022023015852', '0090019100_28022023015852', '0090019100_28022023015852']
Stack 2 with items: ['0090019100_28022023015852', '0090019100_28022023015852', '0090019100_28022023015852']
Stack 3 with items: ['0090019100_28022023015852', '0090019100_28022023010994', '0090019100_28022023015852']
Stack 4 with items: ['0090019100_28022023010994', '0090019100_28022023010994', '0090019100_28022023010994']
Stack 5 with items: ['0090019100_28022023010994', '0090019100_28022023010994', '0090019100_28022023010994']
Stack 6 with items: ['0090019100_28022023010994', '0090019100_28022023009388', '0090019100_28022023009388']
Stack 7 with items: ['0090019100_28022023009388', '0090019100_28022023009388', '0090019100_28022023009388']
Stack 8 with items: ['0090019100_28022023009388', '0090019100_28022023006346', '0090019100_28022023003222']
Stack 9 with items: ['0090019100_28022023003222', '0090019100_28022023002839', '0090019100_28022023003222']
Stack 10 with items: ['0090019100_28022023001952', '0090019100_28022023001952', '0090019100_28022023001952']
Stack 11 with items: ['0090019100_28022023001952', '0090019100_28022023001385', '0090019100_28022023001952']
Stack 12 with items: ['0090019100_28022023001385', '0090019100_28022023001385', '0090019100_28022023001385']
Stack 13 with items: ['0090019100_28022023001385', '0090019100_28022023001385', '0090019100_28022023001385']
Stack 14 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Stack 15 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Stack 16 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Stack 17 with items: ['0090019100_28022023007823', '0090019100_28022023007823', '0090019100_28022023007823']
Heuristic packed all stacks
