dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P196395601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181']
Stack 1 with items: ['0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181']
Stack 2 with items: ['0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181']
Stack 3 with items: ['0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181']
Stack 4 with items: ['0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181']
Stack 5 with items: ['0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181', '0090038200_08062023017181']
Stack 6 with items: ['0090038200_08062023017181', '0090038200_08062023014159', '0090038200_08062023017181', '0090038200_08062023017181']
Stack 7 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 8 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 9 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 10 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 11 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 12 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 13 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 14 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 15 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 16 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 17 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 18 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Stack 19 with items: ['0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246', '0090038200_08062023005246']
Heuristic packed all stacks
