dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P090570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023001053', '0091017700_28022023001701']
Stack 1 with items: ['0091017700_28022023005585', '0091017700_28022023002051', '0091017700_28022023002022']
Stack 2 with items: ['0091017700_28022023002051', '0091017700_28022023002051', '0091017700_28022023002051']
Stack 3 with items: ['0091017700_28022023003119', '0091017700_28022023003119', '0091017700_28022023003119']
Stack 4 with items: ['0091017700_28022023003119', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 5 with items: ['0091017700_28022023002155', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 6 with items: ['0091017700_28022023002155', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 7 with items: ['0091017700_28022023002155', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 8 with items: ['0091017700_28022023002155', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 9 with items: ['0091017700_28022023002155', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 10 with items: ['0091017700_28022023002155', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 11 with items: ['0091017700_28022023002155', '0091017700_28022023002155', '0091017700_28022023002155']
Stack 12 with items: ['0091017700_28022023002155', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 13 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 14 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 15 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 16 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 17 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 18 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 19 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 20 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 21 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 22 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 23 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 24 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 25 with items: ['0091017700_28022023001659', '0091017700_28022023001659', '0091017700_28022023001659']
Stack 26 with items: ['0091017700_28022023001531', '0091017700_28022023001531', '0091017700_28022023001531']
Stacks not packed:
Stack 2 missing: ['0091017700_28022023002051', '0091017700_28022023002051', '0091017700_28022023002051']
