dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094384801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 1 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 2 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 3 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 4 with items: ['0090038300_28022023020875', '0090038300_28022023020875', '0090038300_28022023020875']
Stack 5 with items: ['0090038300_28022023020875', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 6 with items: ['0090038300_28022023007892', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 7 with items: ['0090038300_28022023007892', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 8 with items: ['0090038300_28022023007892', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 9 with items: ['0090038300_28022023007892', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 10 with items: ['0090038300_28022023007892', '0090038300_28022023007892', '0090038300_28022023007892']
Stack 11 with items: ['0090038300_28022023007892', '0090038300_28022023004468', '0090038300_28022023007892']
Stack 12 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 13 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 14 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 15 with items: ['0090038300_28022023004468', '0090038300_28022023004468', '0090038300_28022023004468']
Stack 16 with items: ['0090038300_28022023004468', '0090038300_28022023000903', '0090038300_28022023000903']
Stack 17 with items: ['0090038300_28022023000903', '0090038300_28022023000903', '0090038300_28022023000903']
Stack 18 with items: ['0090038300_28022023000903', '0090038300_28022023000903', '0090038300_28022023000903']
Stack 19 with items: ['0090038300_28022023000903', '0090038300_28022023000903', '0090038300_28022023000903']
Stack 20 with items: ['0090038300_28022023000903', '0090038300_28022023000903', '0090038300_28022023000903']
Stack 21 with items: ['0090038300_28022023000903', '0090038300_28022023000903', '0090038300_28022023000903']
Heuristic packed all stacks
