dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194448709
Min2DVol: 32.22070150000001 [m2]
Stack 0 with items: ['0090016800_08062023047828', '0090016800_08062023030492', '0090016800_08062023031797', '0090016800_08062023034076', '0090016800_08062023000557']
Stack 1 with items: ['0090016800_08062023026092', '0090016800_08062023009872', '0090016800_08062023016745', '0090016800_08062023021902', '0090016800_08062023002363']
Stack 2 with items: ['0090016800_08062023030089']
Stack 3 with items: ['0090016800_08062023021991', '0090016800_08062023021991', '0090016800_08062023021991']
Stack 4 with items: ['0090016800_08062023028352', '0090016800_08062023024310', '0090016800_08062023002682']
Stack 5 with items: ['0090016800_08062023010553', '0090016800_08062023009595', '0090016800_08062023010553']
Stack 6 with items: ['0090016800_08062023013162', '0090016800_08062023013162', '0090016800_08062023013162']
Stack 7 with items: ['0090016800_08062023021991', '0090016800_08062023010553', '0090016800_08062023037559']
Stack 8 with items: ['0090016800_08062023009595', '0090016800_08062023009595', '0090016800_08062023028352']
Stack 9 with items: ['0090016800_08062023048211', '0090016800_08062023048130', '0090016800_08062023048211']
Stack 10 with items: ['0090016800_08062023048130', '0090016800_08062023048061', '0090016800_08062023048130']
Stack 11 with items: ['0090016800_08062023047056', '0090016800_08062023043430', '0090016800_08062023047056']
Stack 12 with items: ['0090016800_08062023036304', '0090016800_08062023027891', '0090016800_08062023027891']
Stack 13 with items: ['0090016800_08062023021105', '0090016800_08062023020870', '0090016800_08062023018331']
Stack 14 with items: ['0090016800_08062023018331', '0090016800_08062023018208', '0090016800_08062023005793']
Stack 15 with items: ['0090016800_08062023009233', '0090016800_08062023025152', '0090016800_08062023049620']
Stack 16 with items: ['0090016800_08062023047218', '0090016800_08062023039136', '0090016800_08062023047218']
Stack 17 with items: ['0090016800_08062023047218', '0090016800_08062023047218', '0090016800_08062023047218']
Stack 18 with items: ['0090016800_08062023010165', '0090016800_08062023027802', '0090016800_08062023047218']
Stack 19 with items: ['0090016800_08062023021656', '0090016800_08062023021656', '0090016800_08062023039136']
Stack 20 with items: ['0090016800_08062023010165', '0090016800_08062023010165', '0090016800_08062023010165']
Stack 21 with items: ['0090016800_08062023021656', '0090016800_08062023021656', '0090016800_08062023021656']
Stack 22 with items: ['0090016800_08062023031859', '0090016800_08062023031859', '0090016800_08062023031859']
Stack 23 with items: ['0090016800_08062023031859', '0090016800_08062023031859', '0090016800_08062023045159']
Stack 24 with items: ['0090016800_08062023031859', '0090016800_08062023009255', '0090016800_08062023009255']
Stack 25 with items: ['0090016800_08062023039136', '0090016800_08062023039136', '0090016800_08062023039136']
Stack 26 with items: ['0090016800_08062023011383', '0090016800_08062023011383', '0090016800_08062023049574']
Stack 27 with items: ['0090016800_08062023049574', '0090016800_08062023049574', '0090016800_08062023049574']
Stack 28 with items: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
Stack 29 with items: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
Stack 30 with items: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
Stack 31 with items: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023047828', '0090016800_08062023030492', '0090016800_08062023031797', '0090016800_08062023034076', '0090016800_08062023000557']
Stack 1 missing: ['0090016800_08062023026092', '0090016800_08062023009872', '0090016800_08062023016745', '0090016800_08062023021902', '0090016800_08062023002363']
Stack 2 missing: ['0090016800_08062023030089']
Stack 9 missing: ['0090016800_08062023048211', '0090016800_08062023048130', '0090016800_08062023048211']
Stack 11 missing: ['0090016800_08062023047056', '0090016800_08062023043430', '0090016800_08062023047056']
Stack 15 missing: ['0090016800_08062023009233', '0090016800_08062023025152', '0090016800_08062023049620']
Stack 16 missing: ['0090016800_08062023047218', '0090016800_08062023039136', '0090016800_08062023047218']
Stack 17 missing: ['0090016800_08062023047218', '0090016800_08062023047218', '0090016800_08062023047218']
Stack 18 missing: ['0090016800_08062023010165', '0090016800_08062023027802', '0090016800_08062023047218']
Stack 19 missing: ['0090016800_08062023021656', '0090016800_08062023021656', '0090016800_08062023039136']
Stack 20 missing: ['0090016800_08062023010165', '0090016800_08062023010165', '0090016800_08062023010165']
Stack 21 missing: ['0090016800_08062023021656', '0090016800_08062023021656', '0090016800_08062023021656']
Stack 24 missing: ['0090016800_08062023031859', '0090016800_08062023009255', '0090016800_08062023009255']
Stack 25 missing: ['0090016800_08062023039136', '0090016800_08062023039136', '0090016800_08062023039136']
Stack 26 missing: ['0090016800_08062023011383', '0090016800_08062023011383', '0090016800_08062023049574']
Stack 27 missing: ['0090016800_08062023049574', '0090016800_08062023049574', '0090016800_08062023049574']
Stack 28 missing: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
Stack 29 missing: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
Stack 30 missing: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
Stack 31 missing: ['0090016800_08062023023517', '0090016800_08062023023517', '0090016800_08062023023517']
