dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P200391105
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038200_08062023025349', '0090038200_08062023016045', '0090038200_08062023025349']
Stack 1 with items: ['0090038200_08062023007731', '0090038200_08062023007731', '0090038200_08062023007731']
Stack 2 with items: ['0090038200_08062023007731', '0090038200_08062023007669', '0090038200_08062023007731']
Stack 3 with items: ['0090038200_08062023007669', '0090038200_08062023007669', '0090038200_08062023007669']
Stack 4 with items: ['0090038200_08062023007669', '0090038200_08062023007669', '0090038200_08062023007669']
Stack 5 with items: ['0090038200_08062023007669', '0090038200_08062023007669', '0090038200_08062023007669']
Stack 6 with items: ['0090038200_08062023007133', '0090038200_08062023007133', '0090038200_08062023007133']
Stack 7 with items: ['0090038200_08062023001577', '0090038200_08062023001577', '0090038200_08062023001577']
Stack 8 with items: ['0090038200_08062023001577', '0090038200_08062023001577', '0090038200_08062023001577']
Stack 9 with items: ['0090038200_08062023001577', '0090038200_08062023001577', '0090038200_08062023001577']
Stack 10 with items: ['0090038200_08062023001577', '0090038200_08062023001577', '0090038200_08062023001577']
Stack 11 with items: ['0090038200_08062023001577', '0090038200_08062023001577', '0090038200_08062023001577']
Stack 12 with items: ['0090038200_08062023001577', '0090038200_08062023000456', '0090038200_08062023001577']
Stack 13 with items: ['0090038200_08062023000456', '0090038200_08062023000456', '0090038200_08062023000456']
Stack 14 with items: ['0090038200_08062023006918', '0090038200_08062023006918', '0090038200_08062023006918']
Stack 15 with items: ['0090038200_08062023002146', '0090038200_08062023005327', '0090038200_08062023005327']
Stack 16 with items: ['0090038200_08062023002146', '0090038200_08062023002146', '0090038200_08062023002146']
Stack 17 with items: ['0090038200_08062023006918', '0090038200_08062023006918', '0090038200_08062023006918']
Heuristic packed all stacks
