dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171065607
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023033498', '0090016900_08062023020999']
Stack 1 with items: ['0090016900_08062023020999', '0090016900_08062023020999']
Stack 2 with items: ['0090016900_08062023020999', '0090016900_08062023020999']
Stack 3 with items: ['0090016900_08062023020999', '0090016900_08062023019684']
Stack 4 with items: ['0090016900_08062023019684', '0090016900_08062023013066']
Stack 5 with items: ['0090016900_08062023013066', '0090016900_08062023011647']
Stack 6 with items: ['0090016900_08062023013066', '0090016900_08062023011647']
Stack 7 with items: ['0090016900_08062023013066', '0090016900_08062023011647']
Stack 8 with items: ['0090016900_08062023013066', '0090016900_08062023011647']
Stack 9 with items: ['0090016900_08062023013066', '0090016900_08062023009156']
Stack 10 with items: ['0090016900_08062023013066', '0090016900_08062023009156']
Stack 11 with items: ['0090016900_08062023013066', '0090016900_08062023009156']
Stack 12 with items: ['0090016900_08062023013066', '0090016900_08062023002711']
Stack 13 with items: ['0090016900_08062023013066', '0090016900_08062023002711']
Stack 14 with items: ['0090016900_08062023013066', '0090016900_08062023002711']
Stack 15 with items: ['0090016900_08062023013066', '0090016900_08062023002711']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023013066', '0090016900_08062023009156']
Stack 11 missing: ['0090016900_08062023013066', '0090016900_08062023009156']
Stack 12 missing: ['0090016900_08062023013066', '0090016900_08062023002711']
Stack 13 missing: ['0090016900_08062023013066', '0090016900_08062023002711']
Stack 14 missing: ['0090016900_08062023013066', '0090016900_08062023002711']
Stack 15 missing: ['0090016900_08062023013066', '0090016900_08062023002711']
