dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102384703
Min2DVol: 30.75611999999999 [m2]
Stack 0 with items: ['0090038300_28022023013862', '0090038300_28022023019736']
Stack 1 with items: ['0090038300_28022023002936']
Stack 2 with items: ['0090038300_28022023031014', '0090038300_28022023031014', '0090038300_28022023031014']
Stack 3 with items: ['0090038300_28022023031014', '0090038300_28022023031014', '0090038300_28022023031014']
Stack 4 with items: ['0090038300_28022023031014', '0090038300_28022023029099', '0090038300_28022023031014']
Stack 5 with items: ['0090038300_28022023029099', '0090038300_28022023029099', '0090038300_28022023029099']
Stack 6 with items: ['0090038300_28022023029099', '0090038300_28022023027901', '0090038300_28022023027901']
Stack 7 with items: ['0090038300_28022023026062', '0090038300_28022023026062', '0090038300_28022023026062']
Stack 8 with items: ['0090038300_28022023022343', '0090038300_28022023022343', '0090038300_28022023022343']
Stack 9 with items: ['0090038300_28022023021226', '0090038300_28022023021226', '0090038300_28022023021226']
Stack 10 with items: ['0090038300_28022023021226', '0090038300_28022023016027', '0090038300_28022023021226']
Stack 11 with items: ['0090038300_28022023016027', '0090038300_28022023016027', '0090038300_28022023016027']
Stack 12 with items: ['0090038300_28022023016027', '0090038300_28022023016027', '0090038300_28022023016027']
Stack 13 with items: ['0090038300_28022023016027', '0090038300_28022023016027', '0090038300_28022023016027']
Stack 14 with items: ['0090038300_28022023016027', '0090038300_28022023016027', '0090038300_28022023016027']
Stack 15 with items: ['0090038300_28022023016027', '0090038300_28022023016027', '0090038300_28022023016027']
Stack 16 with items: ['0090038300_28022023007789', '0090038300_28022023007789', '0090038300_28022023007789']
Stack 17 with items: ['0090038300_28022023007789', '0090038300_28022023007789', '0090038300_28022023007789']
Stack 18 with items: ['0090038300_28022023007789', '0090038300_28022023003080', '0090038300_28022023007789']
Stack 19 with items: ['0090038300_28022023003080', '0090038300_28022023003080', '0090038300_28022023003080']
Stack 20 with items: ['0090038300_28022023003080', '0090038300_28022023003080', '0090038300_28022023003080']
Stack 21 with items: ['0090038300_28022023003080', '0090038300_28022023003080', '0090038300_28022023003080']
Stack 22 with items: ['0090038300_28022023003080', '0090038300_28022023003080', '0090038300_28022023003080']
Stack 23 with items: ['0090038300_28022023003080', '0090038300_28022023003080', '0090038300_28022023003080']
Stack 24 with items: ['0090038300_28022023008419']
Heuristic packed all stacks
