dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P174752701
Min2DVol: 36.36000000000004 [m2]
Stack 0 with items: ['0090018000_08062023003614', '0090018000_08062023000943', '0090018000_08062023009838', '0090018000_08062023010025', '0090018000_08062023011583', '0090018000_08062023011876', '0090018000_08062023012239', '0090018000_08062023012361', '0090018000_08062023013812']
Stack 1 with items: ['0090018000_08062023001955', '0090018000_08062023004217', '0090018000_08062023006079', '0090018000_08062023006712', '0090018000_08062023010603']
Stack 2 with items: ['0090018000_08062023000056', '0090018000_08062023006836', '0090018000_08062023013888']
Stack 3 with items: ['0090018000_08062023014542', '0090018000_08062023003089', '0090018000_08062023009042', '0090018000_08062023012222', '0090018000_08062023014346', '0090018000_08062023001482']
Stack 4 with items: ['0090018000_08062023002070', '0090018000_08062023010746', '0090018000_08062023013103', '0090018000_08062023013873']
Stack 5 with items: ['0090018000_08062023006639', '0090018000_08062023004513', '0090018000_08062023008666']
Stack 6 with items: ['0090018000_08062023008666', '0090018000_08062023001482', '0090018000_08062023014346']
Stack 7 with items: ['0090018000_08062023013457', '0090018000_08062023013005', '0090018000_08062023012068']
Stack 8 with items: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 9 with items: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 10 with items: ['0090018000_08062023012068', '0090018000_08062023012068', '0090018000_08062023012068']
Stack 11 with items: ['0090018000_08062023012068', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 12 with items: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 13 with items: ['0090018000_08062023011907', '0090018000_08062023011727', '0090018000_08062023011727']
Stack 14 with items: ['0090018000_08062023011727', '0090018000_08062023011727', '0090018000_08062023011727']
Stack 15 with items: ['0090018000_08062023011727', '0090018000_08062023011719', '0090018000_08062023011719']
Stack 16 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 17 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 18 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 19 with items: ['0090018000_08062023010695', '0090018000_08062023010695', '0090018000_08062023010695']
Stack 20 with items: ['0090018000_08062023010695', '0090018000_08062023009560', '0090018000_08062023010695']
Stack 21 with items: ['0090018000_08062023009560', '0090018000_08062023009560', '0090018000_08062023009560']
Stack 22 with items: ['0090018000_08062023009560', '0090018000_08062023009386', '0090018000_08062023009560']
Stack 23 with items: ['0090018000_08062023009386', '0090018000_08062023009386', '0090018000_08062023009386']
Stack 24 with items: ['0090018000_08062023009386', '0090018000_08062023008697', '0090018000_08062023008579']
Stack 25 with items: ['0090018000_08062023008579', '0090018000_08062023008579', '0090018000_08062023008579']
Stack 26 with items: ['0090018000_08062023008452', '0090018000_08062023008403', '0090018000_08062023008403']
Stack 27 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 28 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 29 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 30 with items: ['0090018000_08062023007922', '0090018000_08062023007922', '0090018000_08062023007922']
Stack 31 with items: ['0090018000_08062023007922', '0090018000_08062023006514', '0090018000_08062023007922']
Stack 32 with items: ['0090018000_08062023006436', '0090018000_08062023006436', '0090018000_08062023006436']
Stack 33 with items: ['0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837']
Stack 34 with items: ['0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837', '0090018000_08062023005837']
Stack 35 with items: ['0090018000_08062023004703', '0090018000_08062023004703', '0090018000_08062023004703']
Stack 36 with items: ['0090018000_08062023004703', '0090018000_08062023003872', '0090018000_08062023003505']
Stack 37 with items: ['0090018000_08062023003265', '0090018000_08062023003265', '0090018000_08062023003265']
Stack 38 with items: ['0090018000_08062023003265', '0090018000_08062023002832', '0090018000_08062023002832']
Stack 39 with items: ['0090018000_08062023002010', '0090018000_08062023001889', '0090018000_08062023001889']
Stack 40 with items: ['0090018000_08062023001703', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 41 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 42 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 43 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 44 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 45 with items: ['0090018000_08062023001677', '0090018000_08062023001677', '0090018000_08062023001677']
Stack 46 with items: ['0090018000_08062023001677', '0090018000_08062023001419', '0090018000_08062023001677']
Stack 47 with items: ['0090018000_08062023001394', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 48 with items: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
Stack 49 with items: ['0090018000_08062023001380', '0090018000_08062023001380', '0090018000_08062023001380']
