dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P180400103
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_08062023046720', '0090016800_08062023000481', '0090016800_08062023000481']
Stack 1 with items: ['0090016800_08062023044861', '0090016800_08062023044861', '0090016800_08062023044861']
Stack 2 with items: ['0090016800_08062023050741', '0090016800_08062023050741', '0090016800_08062023050741']
Stack 3 with items: ['0090016800_08062023050741', '0090016800_08062023044062', '0090016800_08062023044062']
Stack 4 with items: ['0090016800_08062023044062', '0090016800_08062023044062', '0090016800_08062023044062']
Stack 5 with items: ['0090016800_08062023044062', '0090016800_08062023041213', '0090016800_08062023041213']
Stack 6 with items: ['0090016800_08062023041213', '0090016800_08062023041213', '0090016800_08062023041213']
Stack 7 with items: ['0090016800_08062023041213', '0090016800_08062023041213', '0090016800_08062023041213']
Stack 8 with items: ['0090016800_08062023041213', '0090016800_08062023041213', '0090016800_08062023041213']
Stack 9 with items: ['0090016800_08062023041213', '0090016800_08062023034246', '0090016800_08062023034180']
Stack 10 with items: ['0090016800_08062023034180', '0090016800_08062023034180', '0090016800_08062023034180']
Stack 11 with items: ['0090016800_08062023034180', '0090016800_08062023034180', '0090016800_08062023034180']
Stack 12 with items: ['0090016800_08062023034180', '0090016800_08062023034180', '0090016800_08062023034180']
Stack 13 with items: ['0090016800_08062023034180', '0090016800_08062023034180', '0090016800_08062023034180']
Stack 14 with items: ['0090016800_08062023034180', '0090016800_08062023034180', '0090016800_08062023034180']
Stack 15 with items: ['0090016800_08062023034180', '0090016800_08062023023040', '0090016800_08062023034180']
Stack 16 with items: ['0090016800_08062023015372', '0090016800_08062023015372', '0090016800_08062023015372']
Stack 17 with items: ['0090016800_08062023015372', '0090016800_08062023015372', '0090016800_08062023015372']
Stack 18 with items: ['0090016800_08062023015372', '0090016800_08062023015372', '0090016800_08062023015372']
Stack 19 with items: ['0090016800_08062023015372', '0090016800_08062023015372', '0090016800_08062023015372']
Stack 20 with items: ['0090016800_08062023015372', '0090016800_08062023015372', '0090016800_08062023015372']
Stack 21 with items: ['0090016800_08062023015372', '0090016800_08062023015372', '0090016800_08062023015372']
Stack 22 with items: ['0090016800_08062023009861', '0090016800_08062023009861', '0090016800_08062023009861']
Stack 23 with items: ['0090016800_08062023009861', '0090016800_08062023002235', '0090016800_08062023002235']
Stack 24 with items: ['0090016800_08062023002235', '0090016800_08062023002235', '0090016800_08062023002235']
Stack 25 with items: ['0090016800_08062023002235', '0090016800_08062023002235']
Heuristic packed all stacks
