dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P182449455
Min2DVol: 25.568514 [m2]
Stack 0 with items: ['0090016800_08062023048285', '0090016800_08062023048285']
Stack 1 with items: ['0090016800_08062023036573', '0090016800_08062023036573']
Stack 2 with items: ['0090016800_08062023036573', '0090016800_08062023027041']
Stack 3 with items: ['0090016800_08062023023269', '0090016800_08062023023269']
Stack 4 with items: ['0090016800_08062023020631', '0090016800_08062023013481']
Stack 5 with items: ['0090016800_08062023013481', '0090016800_08062023013481']
Stack 6 with items: ['0090016800_08062023013481', '0090016800_08062023013481']
Stack 7 with items: ['0090016800_08062023013481', '0090016800_08062023013481']
Stack 8 with items: ['0090016800_08062023013481', '0090016800_08062023010168']
Stack 9 with items: ['0090016800_08062023010168', '0090016800_08062023010168']
Stack 10 with items: ['0090016800_08062023010168', '0090016800_08062023010168']
Stack 11 with items: ['0090016800_08062023010168', '0090016800_08062023010168']
Stack 12 with items: ['0090016800_08062023010168', '0090016800_08062023010168']
Stack 13 with items: ['0090016800_08062023010168', '0090016800_08062023010168']
Stack 14 with items: ['0090016800_08062023010168', '0090016800_08062023008330']
Stack 15 with items: ['0090016800_08062023008330', '0090016800_08062023008330']
Stack 16 with items: ['0090016800_08062023008330', '0090016800_08062023008330']
Stack 17 with items: ['0090016800_08062023008330', '0090016800_08062023005133']
Stack 18 with items: ['0090016800_08062023031341', '0090016800_08062023038933']
Stack 19 with items: ['0090016800_08062023020466', '0090016800_08062023038007']
Stack 20 with items: ['0090016800_08062023024417', '0090016800_08062023024417']
Heuristic packed all stacks
