dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080436101
Min2DVol: 14.686200000000005 [m2]
Stack 0 with items: ['0090016800_28022023003825', '0090016800_28022023015105']
Stack 1 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 2 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 3 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 4 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 5 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 6 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 7 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 8 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 9 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 10 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Stack 11 with items: ['0090016800_28022023003825', '0090016800_28022023003825']
Heuristic packed all stacks
