dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P237382401
Min2DVol: 25.360000000000017 [m2]
Stack 0 with items: ['0090038300_14062023011698', '0090038300_14062023011052', '0090038300_14062023011698']
Stack 1 with items: ['0090038300_14062023011052', '0090038300_14062023011052', '0090038300_14062023011052']
Stack 2 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 3 with items: ['0090038300_14062023010992', '0090038300_14062023010992', '0090038300_14062023010992']
Stack 4 with items: ['0090038300_14062023010992', '0090038300_14062023010255', '0090038300_14062023010992']
Stack 5 with items: ['0090038300_14062023010255', '0090038300_14062023010119', '0090038300_14062023010255']
Stack 6 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 7 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 8 with items: ['0090038300_14062023010119', '0090038300_14062023010119', '0090038300_14062023010119']
Stack 9 with items: ['0090038300_14062023010119', '0090038300_14062023009140', '0090038300_14062023009140']
Stack 10 with items: ['0090038300_14062023009111', '0090038300_14062023008675', '0090038300_14062023009111']
Stack 11 with items: ['0090038300_14062023008555', '0090038300_14062023008555', '0090038300_14062023008555']
Stack 12 with items: ['0090038300_14062023007683', '0090038300_14062023007683', '0090038300_14062023007683']
Stack 13 with items: ['0090038300_14062023007683', '0090038300_14062023007485', '0090038300_14062023007683']
Stack 14 with items: ['0090038300_14062023007485', '0090038300_14062023007485', '0090038300_14062023007485']
Stack 15 with items: ['0090038300_14062023007307', '0090038300_14062023006644', '0090038300_14062023007307']
Stack 16 with items: ['0090038300_14062023006644', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 17 with items: ['0090038300_14062023006644', '0090038300_14062023006644', '0090038300_14062023006644']
Stack 18 with items: ['0090038300_14062023005760', '0090038300_14062023005760', '0090038300_14062023005760']
Stack 19 with items: ['0090038300_14062023005760', '0090038300_14062023005741', '0090038300_14062023005760']
Stack 20 with items: ['0090038300_14062023005741', '0090038300_14062023005277', '0090038300_14062023005741']
Stack 21 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 22 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 23 with items: ['0090038300_14062023005277', '0090038300_14062023005277', '0090038300_14062023005277']
Stack 24 with items: ['0090038300_14062023005277', '0090038300_14062023005024', '0090038300_14062023005024']
Stack 25 with items: ['0090038300_14062023004431', '0090038300_14062023004431', '0090038300_14062023004431']
Stack 26 with items: ['0090038300_14062023004431', '0090038300_14062023004431', '0090038300_14062023004431']
Stack 27 with items: ['0090038300_14062023004431', '0090038300_14062023004172', '0090038300_14062023004431']
Stack 28 with items: ['0090038300_14062023003395', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 29 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 30 with items: ['0090038300_14062023003231', '0090038300_14062023003231', '0090038300_14062023003231']
Stack 31 with items: ['0090038300_14062023002961', '0090038300_14062023002416', '0090038300_14062023002416']
Stack 32 with items: ['0090038300_14062023002416', '0090038300_14062023002415', '0090038300_14062023002416']
Stack 33 with items: ['0090038300_14062023002415', '0090038300_14062023002415', '0090038300_14062023002415']
Stack 34 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 35 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 36 with items: ['0090038300_14062023001945', '0090038300_14062023001945', '0090038300_14062023001945']
Stack 37 with items: ['0090038300_14062023001920', '0090038300_14062023001920', '0090038300_14062023001920']
Stack 38 with items: ['0090038300_14062023001920', '0090038300_14062023001905', '0090038300_14062023001920']
Stack 39 with items: ['0090038300_14062023001806', '0090038300_14062023001806', '0090038300_14062023001806']
Stack 40 with items: ['0090038300_14062023001309', '0090038300_14062023000773', '0090038300_14062023000773']
Stack 41 with items: ['0090038300_14062023002369', '0090038300_14062023003570', '0090038300_14062023011451']
Stack 42 with items: ['0090038300_14062023004587', '0090038300_14062023004587', '0090038300_14062023004587']
Stack 43 with items: ['0090038300_14062023011451', '0090038300_14062023004587', '0090038300_14062023002369']
Stack 44 with items: ['0090038300_14062023008283', '0090038300_14062023011451', '0090038300_14062023011451']
Stack 45 with items: ['0090038300_14062023008283', '0090038300_14062023009488', '0090038300_14062023009488']
Stack 46 with items: ['0090038300_14062023005241', '0090038300_14062023003374', '0090038300_14062023008283']
Stack 47 with items: ['0090038300_14062023003570', '0090038300_14062023002369', '0090038300_14062023008283']
Stack 48 with items: ['0090038300_14062023003570', '0090038300_14062023003570', '0090038300_14062023010046']
Stack 49 with items: ['0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283', '0090038300_14062023008283']
