dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_14062023017445', '0090017100_14062023017445']
Stack 1 with items: ['0090017100_14062023017445', '0090017100_14062023016086']
Stack 2 with items: ['0090017100_14062023016086', '0090017100_14062023016086']
Stack 3 with items: ['0090017100_14062023016086', '0090017100_14062023016086']
Stack 4 with items: ['0090017100_14062023016086', '0090017100_14062023016086']
Stack 5 with items: ['0090017100_14062023016086', '0090017100_14062023016086']
Stack 6 with items: ['0090017100_14062023016086', '0090017100_14062023016086']
Stack 7 with items: ['0090017100_14062023014858', '0090017100_14062023014858']
Stack 8 with items: ['0090017100_14062023014735', '0090017100_14062023014735']
Stack 9 with items: ['0090017100_14062023014735', '0090017100_14062023014735']
Stack 10 with items: ['0090017100_14062023014735', '0090017100_14062023014735']
Stack 11 with items: ['0090017100_14062023014735', '0090017100_14062023014735']
Stack 12 with items: ['0090017100_14062023011562', '0090017100_14062023011562']
Stack 13 with items: ['0090017100_14062023007306', '0090017100_14062023007306']
Stack 14 with items: ['0090017100_14062023007306', '0090017100_14062023005646']
Stack 15 with items: ['0090017100_14062023005646', '0090017100_14062023005646']
Stack 16 with items: ['0090017100_14062023002856', '0090017100_14062023002856']
Stack 17 with items: ['0090017100_14062023002856', '0090017100_14062023002856']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023014735', '0090017100_14062023014735']
Stack 10 missing: ['0090017100_14062023014735', '0090017100_14062023014735']
Stack 11 missing: ['0090017100_14062023014735', '0090017100_14062023014735']
Stack 12 missing: ['0090017100_14062023011562', '0090017100_14062023011562']
Stack 13 missing: ['0090017100_14062023007306', '0090017100_14062023007306']
Stack 14 missing: ['0090017100_14062023007306', '0090017100_14062023005646']
Stack 15 missing: ['0090017100_14062023005646', '0090017100_14062023005646']
Stack 16 missing: ['0090017100_14062023002856', '0090017100_14062023002856']
Stack 17 missing: ['0090017100_14062023002856', '0090017100_14062023002856']
