dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241066101
Min2DVol: 32.339999999999954 [m2]
Stack 0 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 1 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 2 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 3 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 4 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 5 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 6 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 7 with items: ['0090016900_14062023030491', '0090016900_14062023030491']
Stack 8 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 9 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 10 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 11 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 12 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 13 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 14 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 15 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 16 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 17 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 18 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 19 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 20 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 21 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 22 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 23 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 24 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 25 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 26 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 27 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 28 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 29 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 30 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 31 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 32 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 33 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 34 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 35 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 36 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 37 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 38 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 39 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 40 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 41 with items: ['0090016900_14062023022472', '0090016900_14062023022472']
Stack 42 with items: ['0090016900_14062023022472', '0090016900_14062023016957']
Stack 43 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 44 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 45 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 46 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 47 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 48 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 49 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 50 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 51 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 52 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 53 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 54 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 55 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 56 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 57 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
Stack 58 with items: ['0090016900_14062023016957', '0090016900_14062023016957']
