dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023017354', '0091017300_28022023017354', '0091017300_28022023017354']
Stack 1 with items: ['0091017300_28022023017354', '0091017300_28022023017354', '0091017300_28022023017354']
Stack 2 with items: ['0091017300_28022023017354', '0091017300_28022023017354', '0091017300_28022023017354']
Stack 3 with items: ['0091017300_28022023017354', '0091017300_28022023017354', '0091017300_28022023017354']
Stack 4 with items: ['0091017300_28022023017354', '0091017300_28022023017354', '0091017300_28022023017354']
Stack 5 with items: ['0091017300_28022023017354', '0091017300_28022023017354', '0091017300_28022023017354']
Stack 6 with items: ['0091017300_28022023017354', '0091017300_28022023017354', '0091017300_28022023017354']
Stack 7 with items: ['0091017300_28022023016931', '0091017300_28022023016931', '0091017300_28022023016931']
Stack 8 with items: ['0091017300_28022023016931', '0091017300_28022023016931', '0091017300_28022023016931']
Stack 9 with items: ['0091017300_28022023016931', '0091017300_28022023016931', '0091017300_28022023016931']
Stack 10 with items: ['0091017300_28022023016490', '0091017300_28022023016490', '0091017300_28022023016490']
Stack 11 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 12 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 13 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 14 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 15 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 16 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 17 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 18 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 19 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 20 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 21 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 22 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 23 with items: ['0091017300_28022023008636', '0091017300_28022023008636', '0091017300_28022023008636']
Stack 24 with items: ['0091017300_28022023008392', '0091017300_28022023008392', '0091017300_28022023008392']
Stack 25 with items: ['0091017300_28022023008191', '0091017300_28022023008191', '0091017300_28022023008191']
Heuristic packed all stacks
