dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P328154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 1 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 2 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 3 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 4 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 5 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 6 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 7 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 8 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 9 with items: ['0090017100_26102022012106', '0090017100_26102022012106']
Stack 10 with items: ['0090017100_26102022012106', '0090017100_26102022008692']
Stack 11 with items: ['0090017100_26102022008692', '0090017100_26102022008692']
Stack 12 with items: ['0090017100_26102022008692', '0090017100_26102022008692']
Stack 13 with items: ['0090017100_26102022008692', '0090017100_26102022008692']
Stack 14 with items: ['0090017100_26102022005826', '0090017100_26102022005826']
Stack 15 with items: ['0090017100_26102022005826', '0090017100_26102022005826']
Stack 16 with items: ['0090017100_26102022005826', '0090017100_26102022005765']
Stack 17 with items: ['0090017100_26102022005765', '0090017100_26102022005435']
Stack 18 with items: ['0090017100_26102022005435', '0090017100_26102022005435']
Stack 19 with items: ['0090017100_26102022005435', '0090017100_26102022005435']
Stack 20 with items: ['0090017100_26102022005435', '0090017100_26102022005435']
Stack 21 with items: ['0090017100_26102022005435', '0090017100_26102022005435']
Stack 22 with items: ['0090017100_26102022005435', '0090017100_26102022005435']
Stack 23 with items: ['0090017100_26102022005435', '0090017100_26102022005435']
Stack 24 with items: ['0090017100_26102022005435', '0090017100_26102022005435']
Stack 25 with items: ['0090017100_26102022005435']
Heuristic packed all stacks
