dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P198621601
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017700_14062023005049']
Stack 1 with items: ['0091017700_14062023005032', '0091017700_14062023005032']
Stack 2 with items: ['0091017700_14062023005032', '0091017700_14062023005032']
Stack 3 with items: ['0091017700_14062023004648', '0091017700_14062023004648']
Stack 4 with items: ['0091017700_14062023004648', '0091017700_14062023004300']
Stack 5 with items: ['0091017700_14062023004300', '0091017700_14062023004076']
Stack 6 with items: ['0091017700_14062023004076', '0091017700_14062023004076']
Stack 7 with items: ['0091017700_14062023004076', '0091017700_14062023004076']
Stack 8 with items: ['0091017700_14062023004076', '0091017700_14062023004076']
Stack 9 with items: ['0091017700_14062023004003', '0091017700_14062023003316']
Stack 10 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 11 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 12 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 13 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 14 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 15 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 16 with items: ['0091017700_14062023003316', '0091017700_14062023003316']
Stack 17 with items: ['0091017700_14062023003316', '0091017700_14062023003111']
Stack 18 with items: ['0091017700_14062023003111', '0091017700_14062023003111']
Stack 19 with items: ['0091017700_14062023003111', '0091017700_14062023001517']
Stack 20 with items: ['0091017700_14062023001343', '0091017700_14062023000964']
Stack 21 with items: ['0091017700_14062023000964', '0091017700_14062023000964']
Stack 22 with items: ['0091017700_14062023000964', '0091017700_14062023000964']
Stack 23 with items: ['0091017700_14062023000964', '0091017700_14062023000964']
Stack 24 with items: ['0091017700_14062023000518', '0091017700_14062023000270']
Heuristic packed all stacks
