dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P203401351
Min2DVol: 30.312239999999992 [m2]
Stack 0 with items: ['0090016800_14062023016486']
Stack 1 with items: ['0090016800_14062023034053', '0090016800_14062023028577', '0090016800_14062023040566']
Stack 2 with items: ['0090016800_14062023028351', '0090016800_14062023027351', '0090016800_14062023003117']
Stack 3 with items: ['0090016800_14062023002697', '0090016800_14062023000490', '0090016800_14062023006358']
Stack 4 with items: ['0090016800_14062023001947', '0090016800_14062023012237']
Stack 5 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 6 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 7 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 8 with items: ['0090016800_14062023002226', '0090016800_14062023002226', '0090016800_14062023002226']
Stack 9 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 10 with items: ['0090016800_14062023002713', '0090016800_14062023002713', '0090016800_14062023002713']
Stack 11 with items: ['0090016800_14062023033027', '0090016800_14062023002226', '0090016800_14062023033027']
Stack 12 with items: ['0090016800_14062023008257', '0090016800_14062023008257', '0090016800_14062023008257']
Stack 13 with items: ['0090016800_14062023008257', '0090016800_14062023008257', '0090016800_14062023022421']
Stack 14 with items: ['0090016800_14062023008257', '0090016800_14062023008257', '0090016800_14062023008257']
Stack 15 with items: ['0090016800_14062023008257', '0090016800_14062023002377', '0090016800_14062023008257']
Stack 16 with items: ['0090016800_14062023022421', '0090016800_14062023008257', '0090016800_14062023008257']
Stack 17 with items: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 18 with items: ['0090016800_14062023008257', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 19 with items: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022421']
Stack 20 with items: ['0090016800_14062023022421', '0090016800_14062023022421', '0090016800_14062023022421']
Heuristic packed all stacks
