dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023032540', '0091017200_28022023032530', '0091017200_28022023032530']
Stack 1 with items: ['0091017200_28022023032530', '0091017200_28022023028817', '0091017200_28022023028817']
Stack 2 with items: ['0091017200_28022023028817', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 3 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 4 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 5 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 6 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 7 with items: ['0091017200_28022023025043', '0091017200_28022023023853', '0091017200_28022023025043']
Stack 8 with items: ['0091017200_28022023023853', '0091017200_28022023023853', '0091017200_28022023023853']
Stack 9 with items: ['0091017200_28022023023853', '0091017200_28022023023853', '0091017200_28022023023853']
Stack 10 with items: ['0091017200_28022023023853', '0091017200_28022023023853', '0091017200_28022023023853']
Stack 11 with items: ['0091017200_28022023023853', '0091017200_28022023023853', '0091017200_28022023023853']
Stack 12 with items: ['0091017200_28022023023853', '0091017200_28022023023853', '0091017200_28022023023853']
Stack 13 with items: ['0091017200_28022023023853', '0091017200_28022023023853', '0091017200_28022023023853']
Stack 14 with items: ['0091017200_28022023023853', '0091017200_28022023023853', '0091017200_28022023023853']
Stack 15 with items: ['0091017200_28022023023853', '0091017200_28022023021049', '0091017200_28022023023853']
Stack 16 with items: ['0091017200_28022023021049', '0091017200_28022023021049', '0091017200_28022023021049']
Stack 17 with items: ['0091017200_28022023021049', '0091017200_28022023021049', '0091017200_28022023021049']
Stack 18 with items: ['0091017200_28022023021049', '0091017200_28022023021049', '0091017200_28022023021049']
Stack 19 with items: ['0091017200_28022023021049', '0091017200_28022023020852', '0091017200_28022023021049']
Stack 20 with items: ['0091017200_28022023020852', '0091017200_28022023014891', '0091017200_28022023020852']
Stack 21 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 22 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 23 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 24 with items: ['0091017200_28022023014891', '0091017200_28022023011668', '0091017200_28022023011668']
Stack 25 with items: ['0091017200_28022023011668', '0091017200_28022023002143']
Heuristic packed all stacks
