dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P076500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 1 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 2 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 3 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 4 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 5 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 6 with items: ['0091017200_28022023030523', '0091017200_28022023030523']
Stack 7 with items: ['0091017200_28022023028712', '0091017200_28022023028712']
Stack 8 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 9 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 10 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 11 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 12 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 13 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 14 with items: ['0091017200_28022023022538', '0091017200_28022023022538']
Stack 15 with items: ['0091017200_28022023022538', '0091017200_28022023005810']
Heuristic packed all stacks
