dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105386303
Min2DVol: 32.760000000000026 [m2]
Stack 0 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 1 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 2 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 3 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 4 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 5 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 6 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 7 with items: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 8 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 9 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 10 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 11 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 12 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 13 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 14 with items: ['0090038300_27022023030241', '0090038300_27022023030241', '0090038300_27022023030241']
Stack 15 with items: ['0090038300_27022023030241', '0090038300_27022023017613', '0090038300_27022023030241']
Stack 16 with items: ['0090038300_27022023014844', '0090038300_27022023014844', '0090038300_27022023014844']
Stack 17 with items: ['0090038300_27022023014844', '0090038300_27022023014844', '0090038300_27022023014844']
Stack 18 with items: ['0090038300_27022023014844', '0090038300_27022023009512', '0090038300_27022023014844']
Stack 19 with items: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 20 with items: ['0090038300_27022023007018', '0090038300_27022023007018', '0090038300_27022023007018']
Stack 21 with items: ['0090038300_27022023007018', '0090038300_27022023004000', '0090038300_27022023007018']
Stack 22 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 23 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 24 with items: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 25 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 26 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 27 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 28 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 29 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 30 with items: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 31 with items: ['0090038300_27022023022281', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 32 with items: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 33 with items: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 34 with items: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 35 with items: ['0090038300_27022023024224']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 1 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 2 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 3 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 4 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 5 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 6 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 7 missing: ['0090038300_27022023035914', '0090038300_27022023035914', '0090038300_27022023035914']
Stack 15 missing: ['0090038300_27022023030241', '0090038300_27022023017613', '0090038300_27022023030241']
Stack 21 missing: ['0090038300_27022023007018', '0090038300_27022023004000', '0090038300_27022023007018']
Stack 22 missing: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 23 missing: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 24 missing: ['0090038300_27022023004000', '0090038300_27022023004000', '0090038300_27022023004000']
Stack 29 missing: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 30 missing: ['0090038300_27022023002085', '0090038300_27022023002085', '0090038300_27022023002085']
Stack 31 missing: ['0090038300_27022023022281', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 32 missing: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 33 missing: ['0090038300_27022023024224', '0090038300_27022023024224', '0090038300_27022023024224']
Stack 34 missing: ['0090038300_27022023022281', '0090038300_27022023022281', '0090038300_27022023022281']
Stack 35 missing: ['0090038300_27022023024224']
