dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023001201', '0090016200_28022023012181']
Stack 1 with items: ['0090016200_28022023020858', '0090016200_28022023020858']
Stack 2 with items: ['0090016200_28022023028488', '0090016200_28022023025952']
Stack 3 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 4 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 5 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 6 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 7 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 8 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 9 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 10 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 11 with items: ['0090016200_28022023025952', '0090016200_28022023025952']
Stack 12 with items: ['0090016200_28022023025952', '0090016200_28022023018956']
Stack 13 with items: ['0090016200_28022023018956', '0090016200_28022023018956']
Stack 14 with items: ['0090016200_28022023018956', '0090016200_28022023007186']
Stack 15 with items: ['0090016200_28022023007186', '0090016200_28022023007186']
Heuristic packed all stacks
