dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194069001
Min2DVol: 43.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 1 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 2 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 3 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 4 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 5 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 6 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 7 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 8 with items: ['0090016900_14062023044701', '0090016900_14062023044701']
Stack 9 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 10 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 11 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 12 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 13 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 14 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 15 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 16 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 17 with items: ['0090016900_14062023010642', '0090016900_14062023010642']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 13 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 14 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 15 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 16 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
Stack 17 missing: ['0090016900_14062023010642', '0090016900_14062023010642']
