dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201039301
Min2DVol: 25.92000000000001 [m2]
Stack 0 with items: ['0090016200_08062023025009', '0090016200_08062023025009', '0090016200_08062023025009']
Stack 1 with items: ['0090016200_08062023018503', '0090016200_08062023018503', '0090016200_08062023018503']
Stack 2 with items: ['0090016200_08062023018503', '0090016200_08062023018503', '0090016200_08062023025009']
Stack 3 with items: ['0090016200_08062023025009', '0090016200_08062023018503', '0090016200_08062023025009']
Stack 4 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 5 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 6 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 7 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 8 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 9 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 10 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 11 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 12 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 13 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Stack 14 with items: ['0090016200_08062023031443', '0090016200_08062023031443', '0090016200_08062023031443']
Heuristic packed all stacks
