dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188421707
Min2DVol: 30.81 [m2]
Stack 0 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 1 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 2 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 3 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 4 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 5 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 6 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 7 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 8 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 9 with items: ['0090017000_14062023038437', '0090017000_14062023038437']
Stack 10 with items: ['0090017000_14062023038437', '0090017000_14062023017710']
Stack 11 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 12 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 13 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 14 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 15 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 16 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 17 with items: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 18 with items: ['0090017000_14062023002109', '0090017000_14062023000517']
Stack 19 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 20 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 21 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 22 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 23 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 24 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 25 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 26 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 27 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 28 with items: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 29 with items: ['0090017000_14062023031373', '0090017000_14062023031373', '0090017000_14062023031373']
Stack 30 with items: ['0090017000_14062023031373', '0090017000_14062023031373', '0090017000_14062023031373']
Stack 31 with items: ['0090017000_14062023043555', '0090017000_14062023031373', '0090017000_14062023043555']
Stack 32 with items: ['0090017000_14062023025976', '0090017000_14062023031373', '0090017000_14062023044384']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 13 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 14 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 15 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 16 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 17 missing: ['0090017000_14062023002109', '0090017000_14062023002109']
Stack 18 missing: ['0090017000_14062023002109', '0090017000_14062023000517']
Stack 19 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 20 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 21 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 22 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 23 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 24 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 25 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 26 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 27 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
Stack 28 missing: ['0090017000_14062023000517', '0090017000_14062023000517']
