dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105360153
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023021402', '0090038300_28022023002345']
Stack 1 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 2 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 3 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 4 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 5 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 6 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 7 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 8 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stack 9 with items: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402', '0090038300_28022023021402']
