dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P336731303
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022002902', '0090018000_26102022002379']
Stack 1 with items: ['0090018000_26102022002379', '0090018000_26102022002379']
Stack 2 with items: ['0090018000_26102022002379', '0090018000_26102022001673']
Stack 3 with items: ['0090018000_26102022001673', '0090018000_26102022001452']
Stack 4 with items: ['0090018000_26102022001452', '0090018000_26102022001452']
Stack 5 with items: ['0090018000_26102022001452', '0090018000_26102022001291']
Stack 6 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 7 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 8 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 9 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 10 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 11 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 12 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 13 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 14 with items: ['0090018000_26102022000269', '0090018000_26102022000269']
Stack 15 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Stack 16 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Stack 17 with items: ['0090018000_26102022000209', '0090018000_26102022000209']
Heuristic packed all stacks
