dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029237', '0090017100_14062023027475']
Stack 1 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 2 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 with items: ['0090017100_14062023027475', '0090017100_14062023026909']
Stack 4 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 5 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 6 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 7 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 8 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 9 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 10 with items: ['0090017100_14062023010572', '0090017100_14062023010229']
Stack 11 with items: ['0090017100_14062023010229', '0090017100_14062023005259']
Stack 12 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 13 with items: ['0090017100_14062023003355', '0090017100_14062023001385']
Heuristic packed all stacks
