dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 1 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 2 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 3 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 4 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 5 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 6 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 7 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 8 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 9 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 10 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 11 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 12 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 13 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 14 with items: ['0090017000_08062023031081', '0090017000_08062023031081', '0090017000_08062023031081']
Stack 15 with items: ['0090017000_08062023031081', '0090017000_08062023016865', '0090017000_08062023016865']
Stack 16 with items: ['0090017000_08062023016865', '0090017000_08062023014215', '0090017000_08062023005321']
Stack 17 with items: ['0090017000_08062023005321', '0090017000_08062023005321', '0090017000_08062023005321']
Stack 18 with items: ['0090017000_08062023005321', '0090017000_08062023005321', '0090017000_08062023005321']
Stack 19 with items: ['0090017000_08062023005321', '0090017000_08062023005321', '0090017000_08062023005321']
Stack 20 with items: ['0090017000_08062023005321', '0090017000_08062023002344', '0090017000_08062023002344']
Stack 21 with items: ['0090017000_08062023002344', '0090017000_08062023002344', '0090017000_08062023002344']
Stack 22 with items: ['0090017000_08062023002344', '0090017000_08062023002344', '0090017000_08062023002344']
Stack 23 with items: ['0090017000_08062023002344', '0090017000_08062023002344', '0090017000_08062023002344']
Stack 24 with items: ['0090017000_08062023002344', '0090017000_08062023002344', '0090017000_08062023002344']
Heuristic packed all stacks
