dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027235', '0090017100_28022023027235']
Stack 1 with items: ['0090017100_28022023027235', '0090017100_28022023027235']
Stack 2 with items: ['0090017100_28022023027235', '0090017100_28022023024807']
Stack 3 with items: ['0090017100_28022023024807', '0090017100_28022023024807']
Stack 4 with items: ['0090017100_28022023024807', '0090017100_28022023024807']
Stack 5 with items: ['0090017100_28022023024807', '0090017100_28022023024807']
Stack 6 with items: ['0090017100_28022023024489', '0090017100_28022023024489']
Stack 7 with items: ['0090017100_28022023024489', '0090017100_28022023024489']
Stack 8 with items: ['0090017100_28022023024489', '0090017100_28022023024489']
Stack 9 with items: ['0090017100_28022023019828', '0090017100_28022023019828']
Stack 10 with items: ['0090017100_28022023019828', '0090017100_28022023014682']
Stack 11 with items: ['0090017100_28022023002172', '0090017100_28022023002172']
Stack 12 with items: ['0090017100_28022023002172', '0090017100_28022023002172']
Stack 13 with items: ['0090017100_28022023002172', '0090017100_28022023002172']
Heuristic packed all stacks
