dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023036888', '0091017200_27022023036888']
Stack 1 with items: ['0091017200_27022023036888', '0091017200_27022023036888']
Stack 2 with items: ['0091017200_27022023036888', '0091017200_27022023036888']
Stack 3 with items: ['0091017200_27022023036888', '0091017200_27022023036888']
Stack 4 with items: ['0091017200_27022023036888', '0091017200_27022023009100']
Stack 5 with items: ['0091017200_27022023009100', '0091017200_27022023009100']
Stack 6 with items: ['0091017200_27022023009100', '0091017200_27022023009100']
Stack 7 with items: ['0091017200_27022023009100', '0091017200_27022023002485']
Stack 8 with items: ['0091017200_27022023002485', '0091017200_27022023002485']
Stack 9 with items: ['0091017200_27022023002485', '0091017200_27022023002485']
Heuristic packed all stacks
