dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201401813
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023045250', '0090016800_08062023038398', '0090016800_08062023045250']
Stack 1 with items: ['0090016800_08062023036577', '0090016800_08062023036577', '0090016800_08062023036577']
Stack 2 with items: ['0090016800_08062023036577', '0090016800_08062023036577', '0090016800_08062023036577']
Stack 3 with items: ['0090016800_08062023036577', '0090016800_08062023036577', '0090016800_08062023036577']
Stack 4 with items: ['0090016800_08062023036577', '0090016800_08062023036577', '0090016800_08062023036577']
Stack 5 with items: ['0090016800_08062023036577', '0090016800_08062023030694', '0090016800_08062023021097']
Stack 6 with items: ['0090016800_08062023021097', '0090016800_08062023021097', '0090016800_08062023021097']
Stack 7 with items: ['0090016800_08062023021097', '0090016800_08062023021097', '0090016800_08062023021097']
Stack 8 with items: ['0090016800_08062023021097', '0090016800_08062023021097', '0090016800_08062023021097']
Stack 9 with items: ['0090016800_08062023021097', '0090016800_08062023021097', '0090016800_08062023021097']
Stack 10 with items: ['0090016800_08062023021097', '0090016800_08062023021097', '0090016800_08062023021097']
Stack 11 with items: ['0090016800_08062023021097', '0090016800_08062023021097', '0090016800_08062023021097']
Stack 12 with items: ['0090016800_08062023019125', '0090016800_08062023012352', '0090016800_08062023019125']
Stack 13 with items: ['0090016800_08062023012352', '0090016800_08062023012352', '0090016800_08062023012352']
Stack 14 with items: ['0090016800_08062023012352', '0090016800_08062023012352', '0090016800_08062023012352']
Stack 15 with items: ['0090016800_08062023012352', '0090016800_08062023012352', '0090016800_08062023012352']
Stack 16 with items: ['0090016800_08062023012352', '0090016800_08062023012352', '0090016800_08062023012352']
Stack 17 with items: ['0090016800_08062023012352', '0090016800_08062023012352', '0090016800_08062023012352']
Stack 18 with items: ['0090016800_08062023012352', '0090016800_08062023012352', '0090016800_08062023012352']
Stack 19 with items: ['0090016800_08062023003774', '0090016800_08062023003774', '0090016800_08062023003774']
Stack 20 with items: ['0090016800_08062023003774', '0090016800_08062023003774', '0090016800_08062023003774']
Stack 21 with items: ['0090016800_08062023003774', '0090016800_08062023003774', '0090016800_08062023003774']
Stack 22 with items: ['0090016800_08062023018581', '0090016800_08062023018581', '0090016800_08062023018581']
Stack 23 with items: ['0090016800_08062023018581', '0090016800_08062023018581', '0090016800_08062023018581']
Stack 24 with items: ['0090016800_08062023018581', '0090016800_08062023018581', '0090016800_08062023018581']
Stack 25 with items: ['0090016800_08062023018581', '0090016800_08062023018581', '0090016800_08062023018581']
Heuristic packed all stacks
