dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353157201
Min2DVol: 18.867959999999997 [m2]
Stack 0 with items: ['0090017100_26102022014170', '0090017100_26102022002814', '0090017100_26102022005325', '0090017100_26102022006935', '0090017100_26102022010118', '0090017100_26102022002814']
Stack 1 with items: ['0090017100_26102022013510', '0090017100_26102022013329']
Stack 2 with items: ['0090017100_26102022004990', '0090017100_26102022001500', '0090017100_26102022002222', '0090017100_26102022002566', '0090017100_26102022001500']
Stack 3 with items: ['0090017100_26102022004962', '0090017100_26102022004638', '0090017100_26102022004962']
Stack 4 with items: ['0090017100_26102022004962', '0090017100_26102022004903']
Stack 5 with items: ['0090017100_26102022001591']
Stack 6 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 7 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 8 with items: ['0090017100_26102022010358', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 9 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 10 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 11 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 12 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 13 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 14 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 15 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 16 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 17 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 18 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 19 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 20 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 21 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 22 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 23 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 24 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 25 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 26 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 27 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 28 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 29 with items: ['0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185', '0090017100_26102022008185']
Stack 30 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Stack 31 with items: ['0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358', '0090017100_26102022010358']
Heuristic packed all stacks
