dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P166038609
Min2DVol: 31.19999999999997 [m2]
Stack 0 with items: ['0090016200_08062023033284', '0090016200_08062023033284']
Stack 1 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 2 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 3 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 4 with items: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 5 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 6 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 7 with items: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 8 with items: ['0090016200_08062023015975', '0090016200_08062023002900']
Stack 9 with items: ['0090016200_08062023002900', '0090016200_08062023002900']
Stack 10 with items: ['0090016200_08062023004383', '0090016200_08062023008666', '0090016200_08062023012819']
Stack 11 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 12 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 13 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 14 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 15 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 16 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 17 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 18 with items: ['0090016200_08062023017645', '0090016200_08062023017645']
Stack 19 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 20 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 21 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 22 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 23 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 24 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 25 with items: ['0090016200_08062023015101', '0090016200_08062023015101']
Stack 26 with items: ['0090016200_08062023015101']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033284', '0090016200_08062023033284']
Stack 1 missing: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 2 missing: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 3 missing: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 4 missing: ['0090016200_08062023032221', '0090016200_08062023032221']
Stack 5 missing: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 6 missing: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 7 missing: ['0090016200_08062023015975', '0090016200_08062023015975']
Stack 8 missing: ['0090016200_08062023015975', '0090016200_08062023002900']
Stack 9 missing: ['0090016200_08062023002900', '0090016200_08062023002900']
Stack 25 missing: ['0090016200_08062023015101', '0090016200_08062023015101']
