dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 1 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 2 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 3 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 4 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 5 with items: ['0090038300_27022023024710', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 6 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 7 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 8 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 9 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 10 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 11 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 12 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 13 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 14 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 15 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 16 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 17 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 18 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 19 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 20 with items: ['0090038300_27022023024134', '0090038300_27022023024134', '0090038300_27022023024134']
Stack 21 with items: ['0090038300_27022023024134', '0090038300_27022023022607', '0090038300_27022023022607']
Stack 22 with items: ['0090038300_27022023022607', '0090038300_27022023012502', '0090038300_27022023012502']
Stack 23 with items: ['0090038300_27022023012502', '0090038300_27022023012502', '0090038300_27022023012502']
Stack 24 with items: ['0090038300_27022023012502', '0090038300_27022023012502', '0090038300_27022023012502']
Stack 25 with items: ['0090038300_27022023011637', '0090038300_27022023001324', '0090038300_27022023001324']
Heuristic packed all stacks
