dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023035831', '0090016900_27022023002571']
Stack 1 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 2 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 3 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 4 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 5 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 6 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 7 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 8 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 9 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 10 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 11 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 12 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Stack 13 with items: ['0090016900_27022023035831', '0090016900_27022023035831']
Heuristic packed all stacks
