dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P180161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041448', '0090016900_14062023041448']
Stack 1 with items: ['0090016900_14062023041448', '0090016900_14062023040724']
Stack 2 with items: ['0090016900_14062023039516', '0090016900_14062023037037']
Stack 3 with items: ['0090016900_14062023037037', '0090016900_14062023037037']
Stack 4 with items: ['0090016900_14062023037037', '0090016900_14062023037037']
Stack 5 with items: ['0090016900_14062023024050', '0090016900_14062023024050']
Stack 6 with items: ['0090016900_14062023021741', '0090016900_14062023013083']
Stack 7 with items: ['0090016900_14062023013083', '0090016900_14062023013083']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023041448', '0090016900_14062023040724']
Stack 7 missing: ['0090016900_14062023013083', '0090016900_14062023013083']
