dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 1 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 2 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 3 with items: ['0090017100_14062023028316', '0090017100_14062023025253', '0090017100_14062023028316']
Stack 4 with items: ['0090017100_14062023018974', '0090017100_14062023016635', '0090017100_14062023018974']
Stack 5 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 6 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 7 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 8 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 9 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 10 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 11 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 12 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 13 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 14 with items: ['0090017100_14062023016453', '0090017100_14062023014884', '0090017100_14062023016453']
Stack 15 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 16 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 17 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 18 with items: ['0090017100_14062023013369', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 19 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 20 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 21 with items: ['0090017100_14062023009129', '0090017100_14062023009129', '0090017100_14062023009129']
Stack 22 with items: ['0090017100_14062023007936', '0090017100_14062023007936', '0090017100_14062023007936']
Stack 23 with items: ['0090017100_14062023007936', '0090017100_14062023005732', '0090017100_14062023007936']
Stack 24 with items: ['0090017100_14062023003121', '0090017100_14062023003121', '0090017100_14062023003121']
Heuristic packed all stacks
