dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P308404901
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 1 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 2 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 3 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 4 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 5 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 6 with items: ['0090012500_26102022000070', '0090012500_26102022000070', '0090012500_26102022000070']
Stack 7 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 8 with items: ['0090012500_26102022000826', '0090012500_26102022000826', '0090012500_26102022000826']
Stack 9 with items: ['0090012500_26102022000826', '0090012500_26102022000826']
Stack 10 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 11 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 12 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 13 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 14 with items: ['0090012500_26102022001245', '0090012500_26102022001245', '0090012500_26102022001245']
Stack 15 with items: ['0090012500_26102022001245', '0090012500_26102022000492', '0090012500_26102022000492']
Stack 16 with items: ['0090012500_26102022000492', '0090012500_26102022000492', '0090012500_26102022000492']
Stack 17 with items: ['0090012500_26102022000492', '0090012500_26102022000492', '0090012500_26102022000492']
Stack 18 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 19 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 20 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 21 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Stack 22 with items: ['0090012500_26102022000434', '0090012500_26102022000434', '0090012500_26102022000434']
Heuristic packed all stacks
