dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P210400903
Min2DVol: 32.23551700000001 [m2]
Stack 0 with items: ['0090016800_03072022000664', '0090016800_03072022005809']
Stack 1 with items: ['0090016800_03072022009137', '0090016800_03072022009137']
Stack 2 with items: ['0090016800_03072022010078', '0090016800_03072022010078']
Stack 3 with items: ['0090016800_03072022010078', '0090016800_03072022010078']
Stack 4 with items: ['0090016800_03072022010078', '0090016800_03072022008610']
Stack 5 with items: ['0090016800_03072022008610', '0090016800_03072022008610']
Stack 6 with items: ['0090016800_03072022008610', '0090016800_03072022008610']
Stack 7 with items: ['0090016800_03072022008610', '0090016800_03072022008318']
Stack 8 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 9 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 10 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 11 with items: ['0090016800_03072022008318', '0090016800_03072022008318']
Stack 12 with items: ['0090016800_03072022007683', '0090016800_03072022004869']
Stack 13 with items: ['0090016800_03072022004869', '0090016800_03072022004869']
Stack 14 with items: ['0090016800_03072022004869', '0090016800_03072022004869']
Stack 15 with items: ['0090016800_03072022004869', '0090016800_03072022003985']
Stack 16 with items: ['0090016800_03072022003985', '0090016800_03072022003985']
Stack 17 with items: ['0090016800_03072022003985', '0090016800_03072022003985']
Stack 18 with items: ['0090016800_03072022003701', '0090016800_03072022003701']
Stack 19 with items: ['0090016800_03072022002801', '0090016800_03072022002801']
Stack 20 with items: ['0090016800_03072022003113', '0090016800_03072022003113']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022000664', '0090016800_03072022005809']
Stack 1 missing: ['0090016800_03072022009137', '0090016800_03072022009137']
