dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023030172', '0090016200_28022023030172']
Stack 1 with items: ['0090016200_28022023030172', '0090016200_28022023030172']
Stack 2 with items: ['0090016200_28022023030172', '0090016200_28022023030172']
Stack 3 with items: ['0090016200_28022023030172', '0090016200_28022023030172']
Stack 4 with items: ['0090016200_28022023026632', '0090016200_28022023019852']
Stack 5 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 6 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 7 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 8 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 9 with items: ['0090016200_28022023019852', '0090016200_28022023019852']
Stack 10 with items: ['0090016200_28022023018039', '0090016200_28022023018039']
Stack 11 with items: ['0090016200_28022023018039', '0090016200_28022023007529']
Stack 12 with items: ['0090016200_28022023007529', '0090016200_28022023007529']
Stack 13 with items: ['0090016200_28022023007529', '0090016200_28022023007529']
Stack 14 with items: ['0090016200_28022023003060', '0090016200_28022023003060']
Stack 15 with items: ['0090016200_28022023003060', '0090016200_28022023000374']
Heuristic packed all stacks
