dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023019280', '0090016200_14062023019280']
Stack 1 with items: ['0090016200_14062023019280', '0090016200_14062023019280']
Stack 2 with items: ['0090016200_14062023019280', '0090016200_14062023019280']
Stack 3 with items: ['0090016200_14062023019280', '0090016200_14062023019280']
Stack 4 with items: ['0090016200_14062023019280', '0090016200_14062023019280']
Stack 5 with items: ['0090016200_14062023019280', '0090016200_14062023019280']
Stack 6 with items: ['0090016200_14062023014098', '0090016200_14062023012808']
Stack 7 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 8 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 9 with items: ['0090016200_14062023012808', '0090016200_14062023012808']
Stack 10 with items: ['0090016200_14062023004011', '0090016200_14062023004011']
Stack 11 with items: ['0090016200_14062023004011', '0090016200_14062023004011']
Stack 12 with items: ['0090016200_14062023004011', '0090016200_14062023004011']
Stack 13 with items: ['0090016200_14062023004011', '0090016200_14062023000514']
Heuristic packed all stacks
